Skeleton_ID,Skeleton_Comment,Source_ID,x_x,y_x,z_x,Target_ID,x_y,y_y,z_y
138,,5442,6490,6319,908,5443,6561,6359,952
138,,5443,6561,6359,952,5444,6644,6419,988
138,,5444,6644,6419,988,5445,6775,6431,998
138,,5445,6775,6431,998,5446,6837,6415,990
138,,5446,6837,6415,990,5447,6924,6437,998
138,,5447,6924,6437,998,5448,6998,6491,983
138,,5448,6998,6491,983,5449,7100,6537,1011
138,,5449,7100,6537,1011,5450,7202,6517,1075
138,,5451,6019,6119,611,5452,6007,5945,578
138,,5452,6007,5945,578,5453,6003,5896,567
138,,5453,6003,5896,567,5454,6023,5856,548
138,,5453,6003,5896,567,5460,5969,5704,579
138,,5453,6003,5896,567,5461,5963,5607,559
138,,5453,6003,5896,567,5467,5930,5847,543
138,,5454,6023,5856,548,5455,6113,5787,506
138,,5455,6113,5787,506,5456,6185,5734,516
138,,5456,6185,5734,516,5457,6253,5667,508
138,,5457,6253,5667,508,5458,6273,5623,472
138,,5458,6273,5623,472,5459,6273,5566,408
138,,5461,5963,5607,559,5462,5964,5489,559
138,,5462,5964,5489,559,5463,5957,5381,567
138,,5463,5957,5381,567,5464,5946,5325,597
138,,5464,5946,5325,597,5465,5939,5266,633
138,,5465,5939,5266,633,5466,5942,5229,661
138,,5467,5930,5847,543,5468,5834,5767,499
138,,5468,5834,5767,499,5469,5773,5738,457
138,,5469,5773,5738,457,5470,5712,5672,417
138,,5470,5712,5672,417,5471,5662,5643,391
138,,5471,5662,5643,391,5472,5593,5562,321
138,,5472,5593,5562,321,5473,5545,5509,275
138,,5473,5545,5509,275,5474,5509,5461,213
138,,5475,6269,6406,575,5476,6359,6406,547
138,,5476,6359,6406,547,5477,6406,6444,537
138,,5477,6406,6444,537,5478,6543,6498,529
138,,5479,6075,6533,587,5480,6071,6579,562
138,,5480,6071,6579,562,5481,6077,6730,524
138,,5481,6077,6730,524,5482,6146,6848,524
138,,5481,6077,6730,524,5505,6048,6834,488
138,,5482,6146,6848,524,5483,6155,6954,538
138,,5482,6146,6848,524,5503,6180,6873,498
138,,5483,6155,6954,538,5484,6207,7103,548
138,,5484,6207,7103,548,5485,6253,7201,526
138,,5485,6253,7201,526,5486,6296,7324,504
138,,5486,6296,7324,504,5487,6316,7453,490
138,,5487,6316,7453,490,5488,6390,7595,474
138,,5487,6316,7453,490,5496,6315,7508,520
138,,5488,6390,7595,474,5489,6399,7698,458
138,,5489,6399,7698,458,5490,6446,7766,458
138,,5490,6446,7766,458,5491,6491,7847,432
138,,5491,6491,7847,432,5492,6544,7899,418
138,,5492,6544,7899,418,5493,6581,7942,394
138,,5493,6581,7942,394,5494,6598,7957,372
138,,5494,6598,7957,372,5495,6627,7975,338
138,,5496,6315,7508,520,5497,6308,7555,562
138,,5497,6308,7555,562,5498,6296,7602,610
138,,5498,6296,7602,610,5499,6274,7643,646
138,,5499,6274,7643,646,5500,6301,7690,690
138,,5500,6301,7690,690,5501,6326,7747,722
138,,5501,6326,7747,722,5502,6368,7799,760
138,,5503,6180,6873,498,5504,6178,6910,454
138,,5505,6048,6834,488,5506,6057,7044,488
138,,5506,6057,7044,488,5507,6053,7101,506
138,,5507,6053,7101,506,5508,6065,7183,536
138,,5508,6065,7183,536,5509,6212,7318,552
138,,5508,6065,7183,536,5517,6021,7305,588
138,,5509,6212,7318,552,5510,6257,7392,540
138,,5510,6257,7392,540,5511,6313,7468,540
138,,5511,6313,7468,540,5512,6360,7503,592
138,,5512,6360,7503,592,5513,6389,7556,646
138,,5513,6389,7556,646,5514,6401,7624,668
138,,5514,6401,7624,668,5515,6431,7682,716
138,,5515,6431,7682,716,5516,6452,7722,746
138,,5517,6021,7305,588,5518,6009,7344,616
138,,5518,6009,7344,616,5519,5994,7387,644
138,,5519,5994,7387,644,5520,5978,7430,680
138,,5520,5978,7430,680,5521,5960,7512,732
138,,5521,5960,7512,732,5522,5933,7591,760
138,,5522,5933,7591,760,5523,5918,7649,794
138,,5523,5918,7649,794,5524,5914,7708,830
138,,5524,5914,7708,830,5525,5899,7745,858
138,,5525,5899,7745,858,5526,5866,7827,916
138,,5526,5866,7827,916,5527,5841,7893,954
138,,5527,5841,7893,954,5528,5814,7964,980
138,,5528,5814,7964,980,5529,5760,8078,1000
138,,5529,5760,8078,1000,5530,5755,8178,1028
138,,5530,5755,8178,1028,5531,5753,8248,1064
138,,5531,5753,8248,1064,5532,5744,8313,1104
138,,5532,5744,8313,1104,5533,5741,8398,1152
138,,5533,5741,8398,1152,5534,5737,8450,1194
138,,5534,5737,8450,1194,5535,5726,8523,1222
138,,5535,5726,8523,1222,5536,5710,8609,1240
138,,5536,5710,8609,1240,5537,5662,8738,1232
138,,5538,6026,6250,518,5539,5925,6236,404
138,,5539,5925,6236,404,5540,5898,6236,369
138,,5540,5898,6236,369,5541,5902,6248,260
138,,5540,5898,6236,369,5545,5818,6198,282
138,,5541,5902,6248,260,5542,5914,6278,213
138,,5542,5914,6278,213,5543,6039,6280,93
138,,5543,6039,6280,93,5544,6084,6234,80
138,,5545,5818,6198,282,5546,5773,6156,188
138,,5546,5773,6156,188,5547,5772,6118,151
138,,5547,5772,6118,151,5548,5719,6092,83
138,,5549,6057,6204,874,5550,6094,6161,930
138,,5550,6094,6161,930,5551,6158,6065,1064
138,,5551,6158,6065,1064,5552,6182,5991,1104
138,,5551,6158,6065,1064,5564,6173,6084,1088
138,,5552,6182,5991,1104,5553,6204,5906,1148
138,,5553,6204,5906,1148,5554,6200,5742,1204
138,,5554,6200,5742,1204,5555,6206,5645,1280
138,,5555,6206,5645,1280,5556,6224,5560,1347
138,,5556,6224,5560,1347,5557,6214,5436,1431
138,,5557,6214,5436,1431,5558,6194,5336,1516
138,,5558,6194,5336,1516,5559,6164,5205,1607
138,,5559,6164,5205,1607,5560,6160,5101,1651
138,,5560,6160,5101,1651,5561,6154,5002,1673
138,,5561,6154,5002,1673,5562,6176,4890,1710
138,,5562,6176,4890,1710,5563,6196,4763,1729
138,,5564,6173,6084,1088,5565,6197,6085,1114
138,,5565,6197,6085,1114,5566,6228,6088,1148
138,,5566,6228,6088,1148,5567,6271,6099,1210
138,,5567,6271,6099,1210,5568,6324,6125,1254
138,,5568,6324,6125,1254,5569,6407,6127,1294
138,,5569,6407,6127,1294,5570,6484,6212,1314
138,,5570,6484,6212,1314,5571,6556,6283,1332
138,,5571,6556,6283,1332,5572,6644,6314,1386
138,,5572,6644,6314,1386,5573,6681,6352,1438
146,L5_Pyramidal Neuron (PN) FIN_but not full neuron,6004,12189,4031,1,6005,12002,4051,1
146,,6004,12189,4031,1,6110,12283,4250,17
146,,6004,12189,4031,1,6154,12340,3999,20
146,,6005,12002,4051,1,6006,11847,4051,1
146,,6006,11847,4051,1,6007,11567,4022,104
146,,6006,11847,4051,1,6035,11742,3962,27
146,,6007,11567,4022,104,6008,11400,4022,167
146,,6007,11567,4022,104,6038,11503,4077,128
146,,6007,11567,4022,104,6054,11523,3957,172
146,,6008,11400,4022,167,6009,11160,3970,240
146,,6009,11160,3970,240,6068,11023,3947,283
146,,6010,10856,3891,337,6011,10733,3800,394
146,,6011,10733,3800,394,6012,10589,3800,493
146,,6011,10733,3800,394,6081,10714,3762,374
146,,6012,10589,3800,493,6013,10432,3751,588
146,,6012,10589,3800,493,6083,10516,3752,489
146,,6013,10432,3751,588,6014,10356,3734,657
146,,6013,10432,3751,588,6093,10388,3716,584
146,,6014,10356,3734,657,6015,10326,3734,691
146,,6015,10326,3734,691,6016,10240,3734,756
146,,6016,10240,3734,756,6017,10151,3702,829
146,,6017,10151,3702,829,6018,10132,3702,871
146,,6018,10132,3702,871,6019,10039,3702,924
146,,6019,10039,3702,924,6020,9929,3660,995
146,,6020,9929,3660,995,6021,9828,3660,1066
146,,6020,9929,3660,995,6097,9865,3606,1021
146,,6021,9828,3660,1066,6022,9730,3660,1105
146,,6022,9730,3660,1105,6023,9657,3600,1145
146,,6023,9657,3600,1145,6024,9438,3600,1220
146,,6024,9438,3600,1220,6025,9403,3572,1261
146,,6025,9403,3572,1261,6026,9293,3558,1296
146,,6026,9293,3558,1296,6027,9173,3558,1378
146,,6027,9173,3558,1378,6028,9097,3558,1423
146,,6028,9097,3558,1423,6029,9029,3558,1451
146,,6029,9029,3558,1451,6030,8949,3558,1533
146,,6030,8949,3558,1533,6031,8880,3529,1561
146,,6031,8880,3529,1561,6032,8772,3529,1649
146,,6032,8772,3529,1649,6033,8675,3529,1721
146,,6033,8675,3529,1721,6034,8590,3529,1784
146,,6035,11742,3962,27,6036,11721,3763,27
146,,6036,11721,3763,27,6037,11735,3681,1
146,,6038,11503,4077,128,6039,11495,4198,136
146,,6039,11495,4198,136,6040,11498,4310,136
146,,6040,11498,4310,136,6041,11489,4397,141
146,,6041,11489,4397,141,6042,11501,4489,149
146,,6041,11489,4397,141,6049,11494,4470,116
146,,6042,11501,4489,149,6043,11505,4582,184
146,,6043,11505,4582,184,6044,11517,4646,214
146,,6044,11517,4646,214,6045,11554,4706,250
146,,6045,11554,4706,250,6046,11603,4773,303
146,,6046,11603,4773,303,6047,11628,4829,337
146,,6047,11628,4829,337,6048,11640,4850,366
146,,6049,11494,4470,116,6050,11491,4552,72
146,,6050,11491,4552,72,6051,11499,4609,42
146,,6051,11499,4609,42,6052,11493,4686,42
146,,6052,11493,4686,42,6053,11507,4750,1
146,,6054,11523,3957,172,6055,11524,3876,203
146,,6055,11524,3876,203,6056,11523,3795,217
146,,6056,11523,3795,217,6057,11525,3664,224
146,,6057,11525,3664,224,6058,11529,3618,245
146,,6057,11525,3664,224,6061,11508,3604,202
146,,6058,11529,3618,245,6059,11548,3536,291
146,,6059,11548,3536,291,6060,11555,3503,319
146,,6061,11508,3604,202,6062,11496,3514,189
146,,6062,11496,3514,189,6063,11472,3358,184
146,,6063,11472,3358,184,6064,11445,3264,143
146,,6064,11445,3264,143,6065,11432,3185,110
146,,6065,11432,3185,110,6066,11399,3077,26
146,,6066,11399,3077,26,6067,11391,3024,1
146,,6068,11023,3947,283,6010,10856,3891,337
146,,6068,11023,3947,283,6069,11042,4054,288
146,,6069,11042,4054,288,6070,11061,4124,296
146,,6070,11061,4124,296,6071,11068,4157,296
146,,6071,11068,4157,296,6072,11069,4193,298
146,,6072,11069,4193,298,6073,11061,4264,298
146,,6073,11061,4264,298,6074,11058,4337,298
146,,6074,11058,4337,298,6075,11045,4480,292
146,,6075,11045,4480,292,6076,11047,4580,270
146,,6076,11047,4580,270,6077,11061,4703,277
146,,6077,11061,4703,277,6078,11108,4780,290
146,,6078,11108,4780,290,6079,11157,4888,296
146,,6079,11157,4888,296,6080,11191,4963,307
146,,6081,10714,3762,374,6082,10664,3694,320
146,,6083,10516,3752,489,6084,10494,3733,467
146,,6083,10516,3752,489,6087,10444,3732,479
146,,6084,10494,3733,467,6085,10472,3708,427
146,,6085,10472,3708,427,6086,10452,3685,395
146,,6087,10444,3732,479,6088,10374,3713,478
146,,6088,10374,3713,478,6089,10311,3709,461
146,,6089,10311,3709,461,6090,10277,3699,446
146,,6090,10277,3699,446,6091,10261,3690,444
146,,6091,10261,3690,444,6092,10233,3653,426
146,,6093,10388,3716,584,6094,10355,3725,505
146,,6094,10355,3725,505,6095,10303,3730,454
146,,6095,10303,3730,454,6096,10290,3744,420
146,,6097,9865,3606,1021,6098,9881,3509,1022
146,,6098,9881,3509,1022,6099,9909,3411,997
146,,6099,9909,3411,997,6100,9932,3362,979
146,,6100,9932,3362,979,6101,9992,3272,947
146,,6101,9992,3272,947,6102,10055,3235,931
146,,6102,10055,3235,931,6103,10130,3204,900
146,,6103,10130,3204,900,6104,10197,3183,855
146,,6104,10197,3183,855,6105,10284,3144,802
146,,6105,10284,3144,802,6106,10311,3116,765
146,,6106,10311,3116,765,6107,10319,3072,728
146,,6107,10319,3072,728,6108,10336,3030,693
146,,6108,10336,3030,693,6109,10349,3004,677
146,,6110,12283,4250,17,6111,12263,4297,57
146,,6110,12283,4250,17,6117,12362,4287,68
146,,6111,12263,4297,57,6112,12292,4335,125
146,,6112,12292,4335,125,6113,12318,4383,224
146,,6113,12318,4383,224,6114,12342,4396,282
146,,6114,12342,4396,282,6115,12379,4431,347
146,,6115,12379,4431,347,6116,12388,4450,397
146,,6116,12388,4450,397,6153,12391,4498,462
146,,6117,12362,4287,68,6118,12418,4312,137
146,,6118,12418,4312,137,6119,12471,4382,189
146,,6119,12471,4382,189,6120,12586,4494,262
146,,6120,12586,4494,262,6121,12646,4535,286
146,,6121,12646,4535,286,6122,12698,4529,276
146,,6121,12646,4535,286,6132,12678,4591,323
146,,6122,12698,4529,276,6123,12756,4567,234
146,,6123,12756,4567,234,6124,12817,4627,191
146,,6124,12817,4627,191,6125,12889,4648,163
146,,6125,12889,4648,163,6126,12927,4630,148
146,,6126,12927,4630,148,6127,13004,4631,150
146,,6127,13004,4631,150,6128,13097,4642,176
146,,6128,13097,4642,176,6129,13176,4691,198
146,,6129,13176,4691,198,6130,13244,4770,140
146,,6130,13244,4770,140,6131,13284,4905,68
146,,6132,12678,4591,323,6133,12734,4694,373
146,,6133,12734,4694,373,6134,12817,4765,431
146,,6134,12817,4765,431,6135,12907,4789,505
146,,6135,12907,4789,505,6136,12914,4765,528
146,,6135,12907,4789,505,6138,12940,4821,555
146,,6136,12914,4765,528,6137,12940,4726,604
146,,6138,12940,4821,555,6139,13010,4906,580
146,,6139,13010,4906,580,6140,13064,5031,616
146,,6140,13064,5031,616,6141,13109,5106,614
146,,6141,13109,5106,614,6142,13174,5274,614
146,,6142,13174,5274,614,6143,13201,5309,614
146,,6143,13201,5309,614,6144,13233,5354,614
146,,6144,13233,5354,614,6145,13264,5466,614
146,,6145,13264,5466,614,6146,13289,5538,605
146,,6146,13289,5538,605,6147,13303,5618,593
146,,6147,13303,5618,593,6148,13293,5716,562
146,,6148,13293,5716,562,6149,13308,5788,539
146,,6149,13308,5788,539,6150,13335,5883,501
146,,6150,13335,5883,501,6151,13363,5962,544
146,,6151,13363,5962,544,6152,13387,6023,617
146,,6154,12340,3999,20,6155,12422,3938,126
146,,6155,12422,3938,126,6156,12449,3904,163
146,,6156,12449,3904,163,6157,12445,3796,201
146,,6156,12449,3904,163,6162,12487,3869,217
146,,6157,12445,3796,201,6158,12454,3697,233
146,,6158,12454,3697,233,6159,12467,3598,285
146,,6159,12467,3598,285,6160,12486,3521,322
146,,6160,12486,3521,322,6161,12498,3445,365
146,,6162,12487,3869,217,6163,12510,3809,282
146,,6162,12487,3869,217,6164,12531,3896,211
146,,6164,12531,3896,211,6165,12558,3908,211
146,,6165,12558,3908,211,6166,12581,3940,211
146,,6166,12581,3940,211,6167,12667,3989,193
146,,6167,12667,3989,193,6168,12770,4071,159
146,,6168,12770,4071,159,6169,12880,4163,152
146,,6169,12880,4163,152,6170,12916,4202,146
146,,6170,12916,4202,146,6171,12964,4222,146
146,,6171,12964,4222,146,6172,12992,4250,146
146,,6172,12992,4250,146,6173,13089,4353,133
146,,6173,13089,4353,133,6174,13202,4455,143
146,,6174,13202,4455,143,6175,13255,4533,141
146,,6175,13255,4533,141,6176,13330,4651,108
146,,6176,13330,4651,108,6177,13388,4704,102
146,,6177,13388,4704,102,6178,13432,4772,103
146,,6178,13432,4772,103,6179,13488,4811,110
146,,6179,13488,4811,110,6180,13519,4807,112
146,,6180,13519,4807,112,6181,13562,4830,112
146,,6181,13562,4830,112,6182,13674,4878,165
146,,6182,13674,4878,165,6183,13761,4950,178
146,,6183,13761,4950,178,6184,13833,4993,183
146,,6184,13833,4993,183,6185,13896,5018,159
146,,6185,13896,5018,159,6186,13959,5072,174
146,,6186,13959,5072,174,6187,14028,5134,145
146,,6187,14028,5134,145,6188,14095,5200,79
146,,6188,14095,5200,79,6189,14149,5239,65
146,,6189,14149,5239,65,6190,14224,5357,27
146,,6190,14224,5357,27,6191,14267,5406,1
158,L4/5_Spiny Stellate Neuron (SSN)_fin,7758,11847,8567,843,7759,11589,8536,843
158,,7758,11847,8567,843,7885,12024,8555,913
158,,7758,11847,8567,843,7909,11871,8779,899
158,,7758,11847,8567,843,7921,11916,8803,848
158,,7758,11847,8567,843,7931,11909,8352,866
158,,7758,11847,8567,843,7955,12010,8639,788
158,,7758,11847,8567,843,7968,11842,8816,761
158,,7758,11847,8567,843,7986,11856,8828,715
158,,7758,11847,8567,843,8004,11810,8226,561
158,,7759,11589,8536,843,7760,11475,8530,926
158,,7760,11475,8530,926,7761,11488,8530,993
158,,7760,11475,8530,926,7782,11419,8564,931
158,,7760,11475,8530,926,7789,11319,8490,972
158,,7761,11488,8530,993,7762,11473,8491,1060
158,,7762,11473,8491,1060,7763,11479,8504,1157
158,,7763,11479,8504,1157,7764,11511,8528,1205
158,,7764,11511,8528,1205,7765,11526,8534,1227
158,,7765,11526,8534,1227,7766,11548,8570,1316
158,,7766,11548,8570,1316,7767,11557,8628,1382
158,,7767,11557,8628,1382,7768,11583,8699,1448
158,,7768,11583,8699,1448,7769,11632,8820,1499
158,,7769,11632,8820,1499,7770,11643,8873,1512
158,,7770,11643,8873,1512,7771,11655,8957,1529
158,,7771,11655,8957,1529,7772,11670,9012,1529
158,,7772,11670,9012,1529,7773,11687,9082,1543
158,,7773,11687,9082,1543,7774,11707,9180,1572
158,,7774,11707,9180,1572,7775,11718,9270,1593
158,,7775,11718,9270,1593,7776,11720,9375,1628
158,,7776,11720,9375,1628,7777,11736,9488,1687
158,,7777,11736,9488,1687,7778,11739,9572,1736
158,,7778,11739,9572,1736,7779,11749,9708,1781
158,,7779,11749,9708,1781,7780,11754,9745,1781
158,,7780,11754,9745,1781,7781,11774,9810,1786
158,,7782,11419,8564,931,7783,11402,8641,931
158,,7783,11402,8641,931,7784,11370,8746,944
158,,7784,11370,8746,944,7785,11362,8873,964
158,,7785,11362,8873,964,7786,11349,8960,1003
158,,7786,11349,8960,1003,7787,11324,9011,1027
158,,7787,11324,9011,1027,7788,11317,9042,1083
158,,7789,11319,8490,972,7790,11298,8428,972
158,,7789,11319,8490,972,7804,11246,8490,972
158,,7790,11298,8428,972,7791,11276,8335,960
158,,7791,11276,8335,960,7792,11281,8248,933
158,,7792,11281,8248,933,7793,11268,8092,887
158,,7793,11268,8092,887,7794,11259,7971,817
158,,7794,11259,7971,817,7795,11229,7852,772
158,,7795,11229,7852,772,7796,11183,7674,709
158,,7796,11183,7674,709,7797,11156,7526,619
158,,7797,11156,7526,619,7798,11154,7432,616
158,,7798,11154,7432,616,7799,11157,7389,616
158,,7799,11157,7389,616,7800,11198,7230,570
158,,7800,11198,7230,570,7801,11221,7054,545
158,,7801,11221,7054,545,7802,11262,6930,518
158,,7802,11262,6930,518,7803,11288,6868,468
158,,7804,11246,8490,972,7805,11158,8519,993
158,,7804,11246,8490,972,7822,11119,8481,1031
158,,7805,11158,8519,993,7806,11133,8554,972
158,,7806,11133,8554,972,7807,11112,8584,951
158,,7807,11112,8584,951,7808,11090,8602,919
158,,7808,11090,8602,919,7809,11046,8646,882
158,,7809,11046,8646,882,7810,11013,8714,827
158,,7810,11013,8714,827,7811,10992,8742,782
158,,7811,10992,8742,782,7812,10996,8861,752
158,,7812,10996,8861,752,7813,11019,8996,733
158,,7813,11019,8996,733,7814,11027,9089,690
158,,7814,11027,9089,690,7815,11041,9131,635
158,,7815,11041,9131,635,7816,11061,9161,598
158,,7817,11077,9178,551,7816,11061,9161,598
158,,7817,11077,9178,551,7818,11087,9222,500
158,,7818,11087,9222,500,7819,11084,9272,417
158,,7819,11084,9272,417,7820,11077,9304,353
158,,7820,11077,9304,353,7821,11064,9376,272
158,,7822,11119,8481,1031,7823,11002,8481,1141
158,,7823,11002,8481,1141,7824,11035,8512,1126
158,,7823,11002,8481,1141,7844,10896,8444,1213
158,,7824,11035,8512,1126,7825,11067,8638,1126
158,,7825,11067,8638,1126,7826,11095,8762,1120
158,,7826,11095,8762,1120,7827,11124,8882,1129
158,,7827,11124,8882,1129,7828,11135,8999,1129
158,,7828,11135,8999,1129,7829,11157,9071,1154
158,,7829,11157,9071,1154,7830,11176,9155,1172
158,,7830,11176,9155,1172,7831,11203,9228,1170
158,,7831,11203,9228,1170,7832,11214,9263,1165
158,,7832,11214,9263,1165,7833,11222,9304,1165
158,,7833,11222,9304,1165,7834,11267,9400,1165
158,,7834,11267,9400,1165,7835,11279,9473,1165
158,,7835,11279,9473,1165,7836,11296,9574,1146
158,,7836,11296,9574,1146,7837,11310,9652,1118
158,,7837,11310,9652,1118,7838,11340,9738,1109
158,,7838,11340,9738,1109,7839,11361,9793,1108
158,,7839,11361,9793,1108,7840,11371,9901,1096
158,,7840,11371,9901,1096,7841,11393,10046,1047
158,,7841,11393,10046,1047,7842,11379,10213,1018
158,,7842,11379,10213,1018,7843,11391,10336,984
158,,7844,10896,8444,1213,7845,10875,8458,1259
158,,7845,10875,8458,1259,7846,10898,8488,1259
158,,7845,10875,8458,1259,7853,10754,8388,1309
158,,7846,10898,8488,1259,7847,10926,8541,1307
158,,7847,10926,8541,1307,7848,10968,8643,1351
158,,7848,10968,8643,1351,7849,10999,8746,1405
158,,7849,10999,8746,1405,7850,11016,8854,1438
158,,7850,11016,8854,1438,7851,11038,9006,1454
158,,7851,11038,9006,1454,7852,11065,9108,1511
158,,7853,10754,8388,1309,7854,10699,8354,1270
158,,7853,10754,8388,1309,7864,10699,8375,1334
158,,7854,10699,8354,1270,7855,10664,8333,1229
158,,7855,10664,8333,1229,7856,10645,8310,1205
158,,7856,10645,8310,1205,7857,10599,8266,1169
158,,7857,10599,8266,1169,7858,10554,8242,1139
158,,7858,10554,8242,1139,7859,10497,8175,1135
158,,7859,10497,8175,1135,7860,10482,8162,1130
158,,7860,10482,8162,1130,7861,10462,8075,1130
158,,7861,10462,8075,1130,7862,10442,7977,1153
158,,7862,10442,7977,1153,7863,10420,7832,1190
158,,7864,10699,8375,1334,7865,10685,8332,1334
158,,7864,10699,8375,1334,7877,10598,8402,1428
158,,7865,10685,8332,1334,7866,10672,8256,1313
158,,7866,10672,8256,1313,7867,10684,8154,1315
158,,7867,10684,8154,1315,7868,10689,8061,1315
158,,7868,10689,8061,1315,7869,10682,7955,1310
158,,7869,10682,7955,1310,7870,10694,7788,1326
158,,7870,10694,7788,1326,7871,10668,7724,1312
158,,7871,10668,7724,1312,7872,10649,7628,1312
158,,7872,10649,7628,1312,7873,10646,7523,1305
158,,7873,10646,7523,1305,7874,10643,7423,1305
158,,7874,10643,7423,1305,7875,10616,7263,1275
158,,7875,10616,7263,1275,7876,10608,7181,1261
158,,7877,10598,8402,1428,7878,10457,8395,1574
158,,7878,10457,8395,1574,7879,10438,8399,1638
158,,7879,10438,8399,1638,7880,10451,8335,1669
158,,7879,10438,8399,1638,7882,10286,8425,1697
158,,7880,10451,8335,1669,7881,10470,8233,1762
158,,7882,10286,8425,1697,7883,10104,8408,1772
158,,7883,10104,8408,1772,7884,10059,8403,1786
158,,7885,12024,8555,913,7886,12112,8560,969
158,,7886,12112,8560,969,7887,12198,8560,991
158,,7887,12198,8560,991,7888,12296,8543,1088
158,,7888,12296,8543,1088,7889,12267,8509,1088
158,,7888,12296,8543,1088,7893,12295,8535,1143
158,,7888,12296,8543,1088,7895,12365,8565,1100
158,,7889,12267,8509,1088,7890,12278,8439,1149
158,,7890,12278,8439,1149,7891,12292,8390,1194
158,,7891,12292,8390,1194,7892,12318,8324,1264
158,,7893,12295,8535,1143,7894,12298,8591,1239
158,,7895,12365,8565,1100,7896,12454,8625,1111
158,,7896,12454,8625,1111,7897,12489,8629,1129
158,,7897,12489,8629,1129,7898,12533,8564,1158
158,,7897,12489,8629,1129,7902,12557,8744,1135
158,,7898,12533,8564,1158,7899,12545,8527,1158
158,,7899,12545,8527,1158,7900,12603,8424,1225
158,,7900,12603,8424,1225,7901,12621,8350,1291
158,,7902,12557,8744,1135,7903,12605,8864,1103
158,,7903,12605,8864,1103,7904,12622,9027,1118
158,,7904,12622,9027,1118,7905,12664,9169,1165
158,,7905,12664,9169,1165,7906,12702,9275,1218
158,,7906,12702,9275,1218,7907,12755,9417,1269
158,,7907,12755,9417,1269,7908,12785,9525,1304
158,,7909,11871,8779,899,7910,11905,8937,936
158,,7910,11905,8937,936,7911,11917,9013,998
158,,7911,11917,9013,998,7912,11914,9043,1041
158,,7912,11914,9043,1041,7913,11913,9197,1124
158,,7913,11913,9197,1124,7914,11901,9373,1244
158,,7914,11901,9373,1244,7915,11864,9558,1341
158,,7915,11864,9558,1341,7916,11812,9778,1437
158,,7916,11812,9778,1437,7917,11781,9891,1504
158,,7917,11781,9891,1504,7918,11774,10007,1555
158,,7918,11774,10007,1555,7919,11803,10190,1664
158,,7919,11803,10190,1664,7920,11833,10345,1786
158,,7921,11916,8803,848,7922,11952,8933,848
158,,7922,11952,8933,848,7923,12006,9054,876
158,,7923,12006,9054,876,7924,12085,9183,886
158,,7924,12085,9183,886,7925,12108,9195,886
158,,7925,12108,9195,886,7926,12152,9275,885
158,,7926,12152,9275,885,7927,12211,9347,885
158,,7927,12211,9347,885,7928,12250,9372,878
158,,7928,12250,9372,878,7929,12312,9388,849
158,,7929,12312,9388,849,7930,12372,9442,840
158,,7931,11909,8352,866,7932,11956,8127,866
158,,7932,11956,8127,866,7933,12020,8049,866
158,,7932,11956,8127,866,7950,11923,7965,809
158,,7933,12020,8049,866,7934,12089,7974,931
158,,7934,12089,7974,931,7935,12106,7902,1032
158,,7935,12106,7902,1032,7936,12129,7813,1113
158,,7936,12129,7813,1113,7937,12155,7770,1148
158,,7937,12155,7770,1148,7938,12183,7698,1235
158,,7938,12183,7698,1235,7939,12203,7680,1235
158,,7938,12183,7698,1235,7946,12136,7584,1307
158,,7939,12203,7680,1235,7940,12261,7565,1358
158,,7940,12261,7565,1358,7941,12292,7501,1410
158,,7941,12292,7501,1410,7942,12377,7340,1541
158,,7942,12377,7340,1541,7943,12445,7257,1578
158,,7943,12445,7257,1578,7944,12507,7127,1653
158,,7944,12507,7127,1653,7945,12566,7018,1755
158,,7946,12136,7584,1307,7947,12074,7460,1399
158,,7947,12074,7460,1399,7948,12077,7360,1455
158,,7948,12077,7360,1455,7949,12045,7258,1547
158,,7950,11923,7965,809,7951,11902,7905,803
158,,7951,11902,7905,803,7952,11883,7632,816
158,,7952,11883,7632,816,7953,11858,7517,748
158,,7953,11858,7517,748,7954,11840,7477,709
158,,7955,12010,8639,788,7956,12118,8639,728
158,,7956,12118,8639,728,7957,12206,8629,679
158,,7957,12206,8629,679,7958,12251,8629,635
158,,7958,12251,8629,635,7959,12354,8629,588
158,,7959,12354,8629,588,7960,12407,8606,554
158,,7960,12407,8606,554,7961,12505,8615,499
158,,7961,12505,8615,499,7962,12598,8657,421
158,,7962,12598,8657,421,7963,12758,8705,344
158,,7963,12758,8705,344,7964,12942,8787,241
158,,7964,12942,8787,241,7965,13099,8879,140
158,,7965,13099,8879,140,7966,13189,8894,83
158,,7966,13189,8894,83,7967,13316,8908,5
158,,7968,11842,8816,761,7969,11818,8893,760
158,,7969,11818,8893,760,7970,11805,8950,760
158,,7970,11805,8950,760,7971,11792,9071,690
158,,7971,11792,9071,690,7972,11784,9139,655
158,,7972,11784,9139,655,7973,11768,9184,606
158,,7973,11768,9184,606,7974,11763,9372,547
158,,7974,11763,9372,547,7975,11735,9452,520
158,,7975,11735,9452,520,7976,11730,9570,489
158,,7976,11730,9570,489,7977,11712,9698,429
158,,7977,11712,9698,429,7978,11703,9819,410
158,,7978,11703,9819,410,7979,11697,9856,394
158,,7979,11697,9856,394,7980,11711,9918,395
158,,7980,11711,9918,395,7981,11709,9990,393
158,,7981,11709,9990,393,7982,11705,10079,406
158,,7982,11705,10079,406,7983,11689,10204,412
158,,7983,11689,10204,412,7984,11624,10331,391
